idade,salario,taxaDeJuros,entrada,precoDoApartamento,tempoDeEmprestimo,gastoMensal,score,statusTrabalhista
27,8000.0,4.5,28000.0,950000.0,25,3700.0,720,Professional Bubblegum Tester
31,8200.0,4.9,31000.0,980000.0,28,3800.0,732,Professional Pancake Flipper
29,7800.0,4.8,29000.0,930000.0,26,3600.0,728,Professional Star Gazer
25,7500.0,4.7,26000.0,900000.0,30,3500.0,725,Professional Bubble Wrap Popper
27,7600.0,4.85,28000.0,950000.0,29,3700.0,730,Professional Cloud Watcher
31,7200.0,4.9,27000.0,920000.0,28,3400.0,732,Professional Pancake Flipper
29,7800.0,4.75,25000.0,930000.0,27,3600.0,728,Professional Bubble Tea Maker
25,7000.0,4.8,26000.0,910000.0,30,3500.0,725,Professional Unicorn Wrangler
33,7500.0,5.0,28000.0,950000.0,29,3700.0,730,Professional Ninja Chef
27,7300.0,4.9,27000.0,940000.0,28,3550.0,732,Professional Space Explorer
30,7200.0,4.7,25000.0,900000.0,31,3600.0,728,Professional Pirate Captain
35,7800.0,4.8,26000.0,920000.0,30,3800.0,725,Professional Unicorn Wrangler
33,7600.0,4.6,28000.0,960000.0,29,3700.0,730,Professional Ninja Trainer
27,7000.0,4.5,24000.0,880000.0,28,3500.0,720,Professional Chocolate Taster
29,7200.0,4.7,25000.0,900000.0,30,3600.0,715,Professional Llama Groomer
34,7800.0,4.8,30000.0,1000000.0,30,3800.0,725,Professional Bubble Wrap Popper
32,7500.0,4.6,28000.0,920000.0,29,3700.0,730,Professional Banana Peel Collector
31,7400.0,4.9,27000.0,950000.0,28,3650.0,720,Professional Tickle Monster
29,7200.0,4.7,25000.0,880000.0,27,3600.0,715,Professional Unicorn Whisperer
30,7000.0,4.8,26000.0,900000.0,25,3500.0,725,Professional Cheese Sculptor
35,7600.0,4.5,28000.0,970000.0,30,3700.0,730,Professional Bubble Wrap Popper
27,6800.0,4.9,24000.0,850000.0,28,3400.0,720,Professional Marshmallow Roaster
33,7200.0,4.7,25000.0,920000.0,27,3600.0,740,Professional Pillow Fluffer
29,7000.0,4.8,26000.0,900000.0,29,3500.0,725,Professional Yarn Spinner
31,7100.0,4.75,24500.0,870000.0,28,3550.0,730,Professional Bubble Wrap Popper
35,6800.0,4.6,27000.0,950000.0,25,3700.0,720,Professional Sock Sorter
32,7200.0,4.7,25500.0,880000.0,27,3600.0,735,Professional Banana Peel Slipper
33,7000.0,4.8,25000.0,900000.0,26,3650.0,725,Professional Bubble Tea Taster
30,6500.0,4.5,28000.0,920000.0,30,3800.0,710,Professional Penguin Linguist
28,6800.0,4.6,27000.0,850000.0,25,3500.0,720,Professional Unicorn Whisperer
25,7200.0,4.7,26000.0,880000.0,28,3600.0,715,Professional Potato Peeler
33,6200.0,4.8,30000.0,900000.0,30,4000.0,700,Professional Zombie Wrangler
30,6500.0,4.5,28000.0,870000.0,26,3800.0,710,Professional Pancake Flipper
28,6800.0,4.6,27000.0,890000.0,29,3700.0,720,Professional Unicorn Whisperer
25,5500.0,4.7,25000.0,850000.0,28,3500.0,730,Professional Bubble Popper
29,6200.0,4.8,26000.0,880000.0,27,3600.0,740,Professional Toe Wrestler
27,6000.0,4.5,28000.0,900000.0,30,3800.0,710,Professional Pillow Fluffer
26,5800.0,4.6,27000.0,870000.0,29,3700.0,720,Professional Sock Puppeteer
31,6400.0,4.7,25000.0,850000.0,28,3500.0,730,Professional Potato Peeler
29,6200.0,4.8,26000.0,880000.0,31,3600.0,725,Professional Bubble Wrap Popper
27,6000.0,4.5,28000.0,900000.0,30,3800.0,725,Professional Banana Juggler
34,6800.0,4.9,27000.0,920000.0,29,3700.0,720,Professional Sock Folder
28,6300.0,4.7,25000.0,870000.0,30,3500.0,730,Professional Bubble Wrap Popper
30,6500.0,4.8,26000.0,890000.0,28,3600.0,728,Professional Coffee Taster
32,7000.0,4.5,28000.0,950000.0,25,3800.0,725,Professional Pillow Fluffer
29,6200.0,4.9,24000.0,900000.0,27,3400.0,735,Professional Sock Sorter
31,6700.0,4.7,27000.0,920000.0,26,3700.0,732,Professional Bubble Wrap Popper
28,6500.0,4.8,26000.0,930000.0,28,3600.0,730,Professional Banana Peel Slipper
30,6400.0,4.85,25000.0,910000.0,25,3500.0,733,Professional Jigsaw Puzzle Solver
29,6600.0,4.75,26500.0,925000.0,27,3650.0,735,Professional Marshmallow Roaster
27,6200.0,4.9,27000.0,940000.0,30,3700.0,720,Professional Bubble Wrap Popper
25,6800.0,4.7,28000.0,900000.0,26,3600.0,710,Professional Unicorn Whisperer
30,7000.0,4.8,25000.0,920000.0,28,3800.0,730,Professional Rubber Duck Wrangler
28,6500.0,4.6,26000.0,930000.0,29,3500.0,725,Professional Pancake Flipper
26,7200.0,4.5,30000.0,950000.0,30,3700.0,720,Professional Cloud Watcher
32,6800.0,4.7,28000.0,940000.0,27,3600.0,725,Professional Bubble Popper
30,7000.0,4.8,27000.0,920000.0,28,3800.0,730,Professional Sandcastle Builder
28,7500.0,4.6,32000.0,960000.0,29,3500.0,710,Professional Jellyfish Juggler
29,7200.0,4.9,30000.0,980000.0,30,3700.0,720,Professional Pancake Flipper
25,6800.0,4.7,25000.0,900000.0,27,3600.0,700,Professional Bubble Wrap Popper
30,8000.0,4.5,35000.0,1000000.0,28,3800.0,730,Professional Unicorn Whisperer
28,7500.0,4.8,32000.0,950000.0,29,3500.0,710,Professional Cloud Watcher
26,7200.0,4.6,28000.0,980000.0,30,3700.0,720,Professional Space Cadet
25,6800.0,4.3,30000.0,900000.0,27,3600.0,700,Professional Tea Taster
30,8000.0,4.5,35000.0,1000000.0,28,3800.0,725,Professional Unicorn Whisperer
28,7500.0,4.8,32000.0,950000.0,25,3900.0,710,Professional Cheese Connoisseur
27,7200.0,4.6,28000.0,880000.0,26,3700.0,720,Professional Llama Groomer
35,8500.0,4.7,38000.0,1050000.0,30,4000.0,730,Professional Narwhal Wrangler
32,7800.0,4.9,35000.0,990000.0,28,4100.0,725,Professional Penguin Trainer
30,8000.0,4.8,32000.0,950000.0,27,3800.0,740,Professional Dragon Tamer
33,8200.0,4.75,36000.0,1000000.0,29,3900.0,735,Professional Unicorn Whisperer
35,7500.0,5.0,30000.0,920000.0,25,4200.0,705,Professional Narwhal Wrangler
28,7800.0,4.9,34000.0,970000.0,28,3700.0,725,Professional Llama Herder
31,8500.0,4.8,38000.0,980000.0,27,4000.0,715,Professional Sloth Trainer
33,7200.0,4.7,32000.0,900000.0,26,3900.0,710,Professional Alpaca Groomer
29,7600.0,4.6,35000.0,950000.0,29,3800.0,720,Professional Narwhal Whisperer
27,7800.0,4.9,34000.0,920000.0,28,3700.0,725,Professional Llama Wrangler
35,7000.0,4.8,30000.0,880000.0,25,4000.0,700,Professional Penguin Psychologist
32,7200.0,4.7,32000.0,900000.0,27,3900.0,710,Professional Zebra Wrangler
29,7500.0,4.75,33000.0,910000.0,26,3800.0,720,Professional Kangaroo Trainer
30,6800.0,4.85,28000.0,850000.0,28,4100.0,690,Professional Giraffe Whisperer
28,7000.0,4.8,30000.0,880000.0,25,3700.0,705,Professional Sloth Trainer
27,7200.0,4.9,32000.0,900000.0,27,3900.0,710,Professional Unicorn Wrangler
29,7100.0,4.75,29000.0,860000.0,26,3800.0,695,Professional Llama Groomer
30,6800.0,4.7,28000.0,840000.0,24,3600.0,700,Professional Penguin Tamer
28,6900.0,4.8,30000.0,880000.0,25,3700.0,705,Professional Narwhal Whisperer
31,7200.0,4.65,31000.0,900000.0,30,4000.0,690,Professional Platypus Trainer
29,7100.0,4.75,29000.0,860000.0,28,3800.0,695,Professional Sloth Wrangler
32,7000.0,4.7,32000.0,920000.0,27,3900.0,700,Professional Llama Groomer
33,7300.0,4.8,30000.0,880000.0,29,4200.0,685,Professional Narwhal Whisperer
27,6800.0,4.9,27000.0,850000.0,30,3600.0,675,Professional Platypus Trainer
28,6600.0,4.6,28000.0,900000.0,28,3800.0,690,Professional Sloth Wrangler
35,7100.0,4.7,32000.0,870000.0,27,4000.0,680,Professional Penguin Tamer
30,7000.0,4.8,30000.0,880000.0,29,3700.0,685,Professional Llama Whisperer
32,6800.0,4.5,29000.0,890000.0,30,3900.0,675,Professional Giraffe Milker
33,7200.0,4.6,31000.0,900000.0,28,3800.0,670,Professional Sloth Wrangler
28,7500.0,4.7,32000.0,920000.0,27,3600.0,680,Professional Penguin Trainer
29,7000.0,4.8,30000.0,910000.0,29,3700.0,665,Professional Llama Whisperer
35,6800.0,4.5,30000.0,880000.0,30,3500.0,660,Professional Unicorn Trainer
32,7200.0,4.6,31000.0,900000.0,28,3550.0,675,Professional Sloth Wrangler
26,7500.0,4.7,28000.0,920000.0,27,3800.0,670,Professional Penguin Therapist
29,7100.0,4.8,29000.0,850000.0,29,3650.0,680,Professional Narwhal Whisperer
33,7400.0,4.5,30000.0,880000.0,30,3700.0,685,Professional Llama Groomer
28,7200.0,4.6,27000.0,900000.0,28,3750.0,675,Professional Sloth Wrangler
31,7000.0,4.7,28000.0,870000.0,29,3600.0,670,Professional Penguin Trainer
29,7500.0,4.8,32000.0,920000.0,27,3800.0,680,Professional Narwhal Tamer
27,6800.0,4.5,26000.0,880000.0,30,3500.0,665,Professional Llama Whisperer
25,6200.0,4.6,25000.0,850000.0,28,3400.0,690,Professional Chicken Wrangler
30,8000.0,4.7,35000.0,900000.0,25,4000.0,700,Professional Sloth Trainer
28,7000.0,4.8,28000.0,920000.0,27,3700.0,675,Professional Unicorn Whisperer
26,6500.0,4.9,30000.0,880000.0,26,3600.0,680,Professional Llama Herder
29,7200.0,4.75,32000.0,910000.0,28,3800.0,690,Professional Potato Peeler
27,6800.0,4.85,29000.0,900000.0,25,3500.0,685,Professional Monkey Trainer
30,7500.0,4.8,31000.0,920000.0,27,3700.0,695,Professional Cheese Taster
28,7000.0,4.9,30000.0,930000.0,30,3600.0,680,Professional Bubble Wrap Popper
25,6200.0,4.75,27000.0,880000.0,28,3300.0,670,Professional Llama Whisperer
32,7800.0,4.7,32000.0,950000.0,25,3800.0,700,Professional Sandwich Artist
26,6500.0,4.8,28000.0,900000.0,29,3400.0,690,Professional Coffee Taster
30,7000.0,4.85,30000.0,920000.0,27,3600.0,680,Professional Goat Yodeler
28,7200.0,4.75,30000.0,930000.0,28,3500.0,695,Professional Unicorn Wrangler
29,6800.0,4.9,29000.0,910000.0,30,3300.0,700,Professional Llama Whisperer
27,6900.0,4.8,28000.0,900000.0,29,3400.0,690,Professional Pancake Flipper
31,7500.0,5.0,32000.0,950000.0,25,3600.0,705,Professional Turtle Trainer
33,7200.0,4.7,31000.0,880000.0,28,3200.0,695,Professional Unicorn Wrangler
29,6800.0,4.9,30000.0,920000.0,27,3500.0,700,Professional Llama Groomer
35,8000.0,4.8,33000.0,970000.0,30,3800.0,690,Professional Penguin Trainer
26,7500.0,4.6,28000.0,850000.0,25,3000.0,705,Professional Narwhal Wrestler
31,7200.0,4.7,31000.0,900000.0,28,3400.0,695,Professional Octopus Whisperer
29,7800.0,4.9,32000.0,920000.0,27,3600.0,700,Professional Sloth Wrangler
33,8000.0,4.5,30000.0,880000.0,30,3200.0,710,Professional Llama Herder
28,7500.0,4.8,29000.0,910000.0,29,3500.0,705,Professional Penguin Trainer
31,7600.0,4.7,31000.0,900000.0,28,3400.0,695,Professional Cactus Whisperer
29,7200.0,4.6,28000.0,870000.0,31,3300.0,700,Professional Jellyfish Wrangler
30,7350.0,4.75,30000.0,890000.0,30,3200.0,690,Professional Unicorn Whisperer
25,6500.0,4.8,27000.0,850000.0,29,3100.0,675,Professional Llama Herder
27,6800.0,4.9,26000.0,860000.0,28,3200.0,685,Professional Sloth Whisperer
32,7000.0,4.6,28000.0,870000.0,30,3000.0,680,Professional Narwhal Trainer
28,7200.0,5.0,25000.0,880000.0,27,3300.0,670,Professional Penguin Wrangler
25,6500.0,4.8,27000.0,850000.0,29,3100.0,675,Professional Llama Therapist
30,6800.0,4.75,26000.0,860000.0,28,3200.0,660,Professional Giraffe Whisperer
26,7000.0,4.9,24000.0,870000.0,30,3400.0,680,Professional Narwhal Trainer
27,7200.0,4.85,25000.0,880000.0,27,3300.0,670,Professional Sloth Wrangler
25,6500.0,4.8,23000.0,850000.0,29,3100.0,690,Professional Penguin Linguist
28,6800.0,4.75,22000.0,860000.0,28,3200.0,700,Professional Llama Whisperer
29,7000.0,4.9,26000.0,870000.0,30,3400.0,680,Professional Narwhal Trainer
26,7200.0,4.85,25000.0,880000.0,27,3300.0,695,Professional Alpaca Wrangler
31,7500.0,4.8,28000.0,890000.0,29,3500.0,690,Professional Sloth Trainer
27,6800.0,5.0,27000.0,900000.0,28,3200.0,670,Professional Llama Groomer
29,7100.0,4.9,26000.0,870000.0,30,3400.0,680,Professional Narwhal Trainer
33,7200.0,4.7,25000.0,850000.0,27,3300.0,700,Professional Penguin Wrangler
35,7500.0,4.8,28000.0,920000.0,29,3500.0,690,Professional Sloth Trainer
31,6900.0,4.5,27000.0,900000.0,28,3200.0,675,Professional Llama Groomer
28,6800.0,4.6,26000.0,880000.0,26,3100.0,720,Professional Narwhal Trainer
29,7200.0,4.7,27000.0,910000.0,27,3300.0,705,Professional Penguin Wrangler
33,7100.0,4.8,28000.0,920000.0,30,3400.0,690,Professional Sloth Whisperer
27,7000.0,4.5,25000.0,900000.0,25,3200.0,715,Professional Unicorn Trainer
31,7300.0,4.6,26000.0,930000.0,28,3500.0,700,Professional Llama Herder
29,6900.0,4.7,27000.0,910000.0,27,3300.0,705,Professional Pirate Tamer
25,6500.0,4.8,28000.0,920000.0,26,3400.0,710,Professional Ninja Warrior
28,7000.0,4.5,25000.0,900000.0,25,3200.0,720,Professional Space Explorer
31,7200.0,4.6,26000.0,930000.0,28,3500.0,715,Professional Cheese Taster
27,6800.0,4.7,27000.0,910000.0,27,3300.0,725,Professional Penguin Wrangler
29,6900.0,4.8,28000.0,920000.0,26,3400.0,730,Professional Unicorn Trainer
33,7500.0,4.5,25000.0,950000.0,30,3600.0,720,Professional Llama Whisperer
25,7000.0,4.9,26000.0,930000.0,28,3200.0,740,Professional Sloth Trainer
27,7200.0,4.7,27000.0,940000.0,27,3300.0,735,Professional Narwhal Whisperer
30,6800.0,4.8,28000.0,920000.0,29,3400.0,730,Professional Penguin Wrangler
28,6900.0,5.0,25000.0,950000.0,30,3100.0,725,Professional Llama Herder
25,7000.0,4.9,26000.0,930000.0,28,3200.0,720,Professional Sloth Trainer
26,7100.0,4.7,27000.0,940000.0,27,3300.0,725,Professional Narwhal Whisperer
30,7500.0,4.8,28000.0,960000.0,29,3400.0,730,Professional Llama Breeder
28,6800.0,4.6,25000.0,920000.0,30,3100.0,715,Professional Penguin Trainer
29,7000.0,4.9,26000.0,950000.0,28,3200.0,720,Professional Sloth Wrangler
27,7200.0,4.7,27000.0,940000.0,27,3300.0,725,Professional Giraffe Whisperer
31,7500.0,4.8,28000.0,960000.0,29,3400.0,730,Professional Llama Racer
30,6800.0,4.5,25000.0,920000.0,30,3100.0,710,Professional Penguin Trainer
25,7000.0,4.6,26000.0,930000.0,28,3200.0,720,Professional Unicorn Wrangler
29,7200.0,4.7,27000.0,950000.0,27,3300.0,725,Professional Tarantula Keeper
27,7500.0,4.8,28000.0,970000.0,25,3400.0,730,Professional Llama Groomer
28,6800.0,4.5,25000.0,920000.0,30,3100.0,715,Professional Penguin Trainer
30,7000.0,4.6,26000.0,930000.0,28,3200.0,720,Professional Jellyfish Wrangler
29,7200.0,4.7,27000.0,950000.0,27,3300.0,725,Professional Hedgehog Whisperer
27,6900.0,4.8,28000.0,960000.0,29,3400.0,730,Professional Narwhal Trainer
25,6500.0,4.9,25000.0,920000.0,30,3100.0,700,Professional Penguin Tamer
30,6800.0,4.5,26000.0,910000.0,28,3200.0,710,Professional Llama Wrangler
28,7000.0,4.7,27000.0,950000.0,27,3300.0,720,Professional Sloth Whisperer
26,7200.0,4.8,28000.0,930000.0,29,3400.0,730,Professional Giraffe Juggler
35,7500.0,4.6,30000.0,980000.0,30,3500.0,740,Professional Penguin Tamer
32,6800.0,4.5,26000.0,920000.0,28,3200.0,710,Professional Ninja Trainer
28,7000.0,4.7,27000.0,950000.0,27,3300.0,720,Professional Llama Whisperer
30,7200.0,4.8,28000.0,930000.0,29,3400.0,730,Professional Sloth Trainer
35,7500.0,4.9,30000.0,980000.0,30,3500.0,740,Professional Unicorn Wrangler
32,6800.0,4.5,25000.0,920000.0,28,3200.0,710,Professional Penguin Psychologist
33,7000.0,4.7,27000.0,950000.0,27,3300.0,720,Professional Narwhal Whisperer
28,8000.0,4.8,35000.0,1000000.0,25,4000.0,730,Master of Fluffy Clouds
29,7500.0,4.6,30000.0,980000.0,26,3500.0,725,Chief Ice Cream Taster
25,6500.0,4.5,25000.0,900000.0,30,3000.0,710,Professional Bubble Wrap Popper
26,7000.0,4.7,28000.0,950000.0,28,3500.0,720,Banana Peel Collector
31,8200.0,4.8,32000.0,1050000.0,25,4000.0,730,Professional Sock Puppeteer
28,7500.0,4.6,30000.0,980000.0,27,3200.0,725,Professional Pillow Fluffer
29,7800.0,4.9,31000.0,1000000.0,26,3700.0,715,Chief Banana Taster
27,7800.0,4.7,32000.0,1020000.0,30,3500.0,720,Professional Bubble Wrap Popper
30,8000.0,4.8,28000.0,950000.0,25,3000.0,730,Professional Cloud Watcher
28,7500.0,4.5,30000.0,980000.0,28,3200.0,725,Professional Pillow Fluffer
25,8200.0,4.6,35000.0,1050000.0,27,3800.0,710,Professional Slime Tester
26,7800.0,4.7,32000.0,1000000.0,26,3500.0,720,Professional Cloud Whisperer
30,7000.0,4.8,28000.0,950000.0,29,3000.0,730,Professional Sock Collector
28,7500.0,4.9,30000.0,980000.0,28,3200.0,725,Professional Pancake Flipper
27,8200.0,4.5,35000.0,1050000.0,25,3800.0,710,Professional Bubble Wrap Popper
31,6800.0,5.2,25000.0,920000.0,30,2800.0,720,Professional Coffee Taster
30,7000.0,4.7,28000.0,1000000.0,27,3500.0,715,Professional Sock Puppeteer
25,7500.0,4.8,30000.0,950000.0,28,3200.0,700,Professional Chicken Whisperer
28,7200.0,4.5,26000.0,980000.0,25,3000.0,710,Professional Bubble Wrap Popper
27,6800.0,4.6,27000.0,970000.0,26,3300.0,705,Professional Cheese Sculptor
30,8000.0,4.7,35000.0,1000000.0,30,3500.0,720,Professional Llama Groomer
32,7500.0,4.8,30000.0,1050000.0,28,3200.0,715,Professional Pancake Flipper
29,7200.0,4.5,28000.0,980000.0,27,3400.0,710,Professional Bubble Wrap Popper
25,6000.0,4.6,25000.0,950000.0,25,3000.0,700,Professional Jellybean Juggler
27,6800.0,4.7,27000.0,1000000.0,26,3100.0,705,Professional Sock Puppeteer
30,7500.0,4.8,30000.0,1050000.0,28,3500.0,715,Professional Balloon Animal Maker
26,6200.0,4.5,26000.0,980000.0,27,3200.0,710,Professional Bubble Wrap Popper
29,7100.0,4.6,28000.0,1020000.0,25,3300.0,720,Professional Sandcastle Architect
31,8000.0,4.7,32000.0,1100000.0,30,3700.0,725,Professional Unicorn Whisperer
28,6700.0,4.8,27000.0,1000000.0,28,3500.0,715,Professional Bubblegum Sculptor
27,6900.0,4.9,26000.0,980000.0,27,3200.0,730,Professional Cloud Watcher
29,7200.0,4.5,30000.0,1050000.0,29,3600.0,720,Professional Pineapple Juggler
31,8000.0,4.7,28000.0,1100000.0,30,3800.0,725,Professional Llama Whisperer
25,6700.0,4.8,25000.0,950000.0,28,3000.0,740,Professional Bubble Wrap Popper
27,6900.0,4.6,27000.0,1000000.0,25,3400.0,730,Professional Mustard Seed Sorter
28,7200.0,4.9,26000.0,1050000.0,27,3200.0,735,Professional Penguin Tamer
30,8000.0,4.7,30000.0,1100000.0,30,3500.0,720,Professional Sock Puppet Wrangler
29,7500.0,4.8,28000.0,1030000.0,28,3300.0,725,Professional Tofu Sculptor
31,7800.0,4.6,27000.0,1080000.0,29,3400.0,730,Professional Bubble Wrap Popper
32,8200.0,4.5,32000.0,1120000.0,31,3600.0,735,Professional Llama Whisperer
27,7000.0,4.9,25000.0,1000000.0,30,3200.0,720,Professional Cheese Grater
28,7500.0,4.7,26000.0,1050000.0,28,3300.0,725,Professional Sock Collector
29,7300.0,4.8,27000.0,1080000.0,29,3400.0,730,Professional Bubble Wrap Popper
31,7800.0,4.6,28000.0,1100000.0,27,3500.0,735,Professional Potato Chip Taster
30,7600.0,4.5,25000.0,1000000.0,30,3200.0,720,Professional Pillow Fluffer
28,7000.0,4.7,26000.0,1050000.0,28,3300.0,725,Professional Bubble Wrap Popper
29,7200.0,4.8,27000.0,1070000.0,29,3400.0,730,Professional Sock Sorter
31,7800.0,4.6,25500.0,1020000.0,31,3100.0,715,Professional Banana Peel Tester
30,7500.0,4.5,25000.0,1000000.0,30,3200.0,720,Professional Penguin Psychologist
25,7000.0,4.7,22000.0,900000.0,25,3000.0,700,Professional Flamingo Whisperer
28,7200.0,4.8,23000.0,950000.0,28,2900.0,710,Professional Bubble Wrap Popper
32,8000.0,4.6,26000.0,1050000.0,32,3500.0,730,Professional Llama Wrangler
30,7500.0,4.5,25000.0,1000000.0,30,3200.0,720,Professional Penguin Therapist
27,6900.0,4.7,22000.0,920000.0,29,2800.0,700,Professional Cheese Sculptor
33,8200.0,4.8,27000.0,1100000.0,33,3700.0,740,Professional Bubbleologist
28,7200.0,4.6,24000.0,950000.0,31,3000.0,710,Professional Unicorn Whisperer
29,7500.0,4.5,25000.0,1000000.0,30,3200.0,720,Professional Banana Peel Artist
35,7800.0,4.7,26000.0,1050000.0,32,3500.0,730,Professional Llama Groomer
31,7000.0,4.8,23000.0,980000.0,33,2800.0,700,Professional Bubble Wrap Popper
27,7200.0,4.6,24000.0,1020000.0,31,3000.0,710,Professional Sandcastle Architect
29,7500.0,4.9,25000.0,1000000.0,30,3200.0,720,Professional Sock Puppet Wrangler
35,8000.0,4.7,27000.0,1050000.0,32,3500.0,730,Professional Bubblegum Sculptor
32,7300.0,4.8,26000.0,1040000.0,31,3300.0,725,Professional Pineapple Juggler
31,7800.0,4.6,25500.0,1030000.0,29,3400.0,728,Professional Pancake Flipper
28,7500.0,4.5,25000.0,1000000.0,30,3200.0,720,Professional Bubble Wrap Popper
29,7600.0,4.7,25500.0,1020000.0,28,3100.0,722,Professional Unicorn Whisperer
35,8000.0,4.8,26000.0,1050000.0,27,3500.0,735,Professional Cloud Watcher
30,7800.0,4.6,25750.0,1030000.0,29,3300.0,728,Professional Cheese Taster
32,7500.0,4.5,25000.0,1000000.0,30,3200.0,730,Professional Balloon Artist
28,8200.0,4.7,27000.0,1100000.0,28,3600.0,720,Professional Bubble Wrap Popper
29,7900.0,4.8,26000.0,1050000.0,27,3400.0,725,Professional Nose Flute Player
33,7800.0,4.6,25500.0,1020000.0,29,3300.0,728,Professional Sock Puppeteer
30,7500.0,4.5,25000.0,1000000.0,30,3200.0,730,Professional Chicken Translator
28,7600.0,4.7,25500.0,1030000.0,28,3350.0,732,Professional Bubble Wrap Popper
35,8000.0,4.8,26000.0,1050000.0,27,3400.0,725,Professional Potato Peeler
32,7800.0,4.6,25750.0,1020000.0,29,3300.0,728,Professional Unicorn Whisperer
30,7400.0,4.5,25000.0,1000000.0,30,3200.0,730,Professional Banana Slicer
33,7600.0,4.7,25500.0,1030000.0,28,3350.0,732,Professional Cloud Whisperer
28,7000.0,4.8,24000.0,950000.0,25,3100.0,725,Professional Space Explorer
32,7200.0,4.6,24500.0,980000.0,27,3250.0,728,Professional Llama Whisperer
29,7300.0,4.5,25000.0,1000000.0,30,3200.0,730,Professional Penguin Trainer
31,7100.0,4.7,23500.0,970000.0,28,3150.0,732,Professional Cheese Taster
35,6800.0,4.8,22000.0,950000.0,25,3000.0,725,Professional Ninja Trainer
27,7000.0,4.6,24000.0,980000.0,29,3100.0,720,Professional Bubble Wrap Popper
29,7200.0,4.5,23000.0,960000.0,27,3050.0,728,Professional Unicorn Whisperer
30,6500.0,4.7,21000.0,930000.0,28,2900.0,730,Professional Toe Wrestler
26,6800.0,4.8,25000.0,1000000.0,30,3200.0,725,Professional Bubble Tea Connoisseur
27,7000.0,4.6,24000.0,980000.0,29,3000.0,732,Professional Llama Groomer
28,7200.0,4.5,23000.0,950000.0,27,3100.0,728,Professional Cheese Sculptor
30,7500.0,4.7,26000.0,1050000.0,28,3300.0,720,Professional Unicorn Whisperer
29,6800.0,4.8,25000.0,1000000.0,30,3200.0,725,Professional Dinosaur Trainer
32,8000.0,4.6,28000.0,1100000.0,29,3400.0,730,Professional Bubble Wrap Popper
27,7200.0,4.5,27000.0,1080000.0,27,3100.0,710,Professional Pancake Flipper
30,7500.0,4.7,26000.0,1050000.0,28,3300.0,720,Professional Cloud Watcher
25,6800.0,4.8,25000.0,1000000.0,30,3200.0,700,Professional Paper Clip Organizer
28,7000.0,4.6,28000.0,1100000.0,29,3000.0,715,Professional Bubble Wrap Popper
27,7200.0,4.5,27000.0,1080000.0,27,3100.0,710,Professional Pancake Flipper
26,6900.0,4.7,26000.0,1050000.0,28,3150.0,705,Professional Sock Folder
30,7500.0,4.8,30000.0,1200000.0,30,3200.0,720,Professional Bubble Tea Connoisseur
28,7000.0,4.6,28000.0,1100000.0,29,3000.0,715,Professional Unicorn Whisperer
25,6800.0,4.5,25000.0,1000000.0,27,3100.0,710,Professional Cheese Taster
32,7200.0,4.7,29000.0,1150000.0,28,3300.0,725,Professional Llama Whisperer
30,6900.0,4.8,27000.0,1050000.0,30,3200.0,720,Professional Sandwich Artist
28,7000.0,4.6,26000.0,1100000.0,29,3200.0,715,Professional Bubble Wrap Popper
29,7100.0,4.9,28000.0,1200000.0,27,3400.0,730,Professional Coffee Taster
27,6800.0,4.7,25000.0,1150000.0,28,3100.0,725,Professional Cheese Sculptor
30,7500.0,4.8,27000.0,1250000.0,30,3300.0,720,Professional Unicorn Whisperer
25,6900.0,4.5,26000.0,1100000.0,25,3200.0,710,Professional Bubble Wrap Popper
29,7200.0,4.6,25500.0,1200000.0,27,3000.0,730,Professional Llama Whisperer
26,7100.0,4.7,26500.0,1150000.0,28,3100.0,725,Professional Pancake Flipper
27,7000.0,4.8,25000.0,1180000.0,26,3150.0,720,Professional Cloud Watcher
28,7300.0,4.5,26000.0,1250000.0,25,3200.0,735,Professional Bubbleologist
29,7200.0,4.6,27000.0,1200000.0,27,3300.0,730,Professional Llama Whisperer
30,7500.0,4.7,28000.0,1220000.0,28,3400.0,725,Professional Pancake Flipper
31,7400.0,4.8,27000.0,1230000.0,26,3500.0,720,Professional Unicorn Wrangler
32,7000.0,4.5,26000.0,1250000.0,25,3200.0,735,Professional Bubble Wrap Popper
28,8000.0,4.9,30000.0,1200000.0,30,3100.0,730,Professional Cloud Watcher
29,7200.0,4.7,28000.0,1220000.0,28,3300.0,725,Professional Dragon Rider
30,7500.0,4.6,27000.0,1230000.0,27,3250.0,720,Professional Bubble Tea Connoisseur
31,7800.0,4.8,29000.0,1250000.0,29,3200.0,735,Professional Llama Wrangler
27,7000.0,4.9,26000.0,1200000.0,30,3100.0,730,Professional Cactus Whisperer
28,7200.0,4.7,28000.0,1220000.0,28,3150.0,725,Professional Penguin Trainer
33,7600.0,4.5,27000.0,1230000.0,27,3000.0,720,Professional Banana Scientist
31,6900.0,4.8,25000.0,1250000.0,29,3200.0,715,Professional Bubbleologist
30,7000.0,4.6,26000.0,1240000.0,28,3100.0,720,Professional Cactus Wrangler
32,7300.0,4.7,25500.0,1235000.0,28,3100.0,710,Professional Llama Trainer
33,7100.0,4.9,24500.0,1260000.0,30,3300.0,725,Professional Ninja
28,6800.0,4.8,27000.0,1255000.0,29,3200.0,715,Professional Pirate
30,7000.0,5.0,26000.0,1240000.0,27,3000.0,720,Professional Astronaut
35,6900.0,4.7,25000.0,1275000.0,28,3100.0,730,Professional Juggler
